2024-10-15 15:13:20,526 - ==> Logging on master GPU: 0
2024-10-15 15:13:20,526 - ==> Running Trainer: CLSTrainer
2024-10-15 15:13:20,526 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-15 15:13:20,526 - ==> Building model
2024-10-15 15:13:20,816 - ==> Creating optimizer
2024-10-15 15:13:32,238 - ==> Native DDP
2024-10-15 15:13:32,278 - ==> Loading dataset: ImageFolderLMDB
2024-10-15 15:13:32,345 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-17 22:17:14,022 - Train: 60.34% [754900/1251000]  [603.4/1000.0] [batch_t 0.368 (0.255)] [data_t 0.009] [optim_t 0.359] [lr 0.001041] [CE 3.846 (4.137)] [KD 2.764 (2.839)]
2024-10-17 22:17:26,532 - Train: 60.35% [754950/1251000]  [603.5/1000.0] [batch_t 0.253 (0.250)] [data_t 0.009] [optim_t 0.244] [lr 0.001041] [CE 4.264 (4.155)] [KD 2.843 (2.796)]
2024-10-17 22:17:39,393 - Train: 60.35% [755000/1251000]  [603.5/1000.0] [batch_t 0.238 (0.257)] [data_t 0.009] [optim_t 0.229] [lr 0.001041] [CE 4.404 (4.142)] [KD 2.991 (2.822)]
2024-10-17 22:17:52,085 - Train: 60.36% [755050/1251000]  [603.6/1000.0] [batch_t 0.234 (0.254)] [data_t 0.009] [optim_t 0.225] [lr 0.001040] [CE 3.463 (4.142)] [KD 2.497 (2.809)]
2024-10-17 22:18:04,523 - Train: 60.36% [755100/1251000]  [603.6/1000.0] [batch_t 0.233 (0.249)] [data_t 0.009] [optim_t 0.224] [lr 0.001040] [CE 3.763 (4.104)] [KD 2.548 (2.811)]
2024-10-17 22:18:17,381 - Train: 60.36% [755150/1251000]  [603.6/1000.0] [batch_t 0.381 (0.257)] [data_t 0.009] [optim_t 0.372] [lr 0.001040] [CE 4.458 (4.095)] [KD 3.069 (2.805)]
2024-10-17 22:18:29,723 - Train: 60.37% [755200/1251000]  [603.7/1000.0] [batch_t 0.235 (0.247)] [data_t 0.009] [optim_t 0.226] [lr 0.001040] [CE 3.988 (4.216)] [KD 2.771 (2.863)]
2024-10-17 22:18:42,080 - Train: 60.37% [755250/1251000]  [603.7/1000.0] [batch_t 0.368 (0.247)] [data_t 0.009] [optim_t 0.359] [lr 0.001040] [CE 4.209 (4.047)] [KD 2.877 (2.809)]
2024-10-17 22:18:54,060 - Train: 60.38% [755300/1251000]  [603.8/1000.0] [batch_t 0.235 (0.239)] [data_t 0.009] [optim_t 0.226] [lr 0.001039] [CE 3.997 (4.046)] [KD 2.736 (2.798)]
2024-10-17 22:19:05,989 - Train: 60.38% [755350/1251000]  [603.8/1000.0] [batch_t 0.234 (0.238)] [data_t 0.009] [optim_t 0.225] [lr 0.001039] [CE 3.768 (4.039)] [KD 2.720 (2.821)]
2024-10-17 22:19:18,260 - Train: 60.38% [755400/1251000]  [603.8/1000.0] [batch_t 0.281 (0.245)] [data_t 0.009] [optim_t 0.272] [lr 0.001039] [CE 4.362 (4.081)] [KD 2.939 (2.813)]
2024-10-17 22:19:30,917 - Train: 60.39% [755450/1251000]  [603.9/1000.0] [batch_t 0.232 (0.253)] [data_t 0.009] [optim_t 0.223] [lr 0.001039] [CE 4.002 (4.079)] [KD 2.901 (2.763)]
2024-10-17 22:19:43,143 - Train: 60.39% [755500/1251000]  [603.9/1000.0] [batch_t 0.234 (0.244)] [data_t 0.009] [optim_t 0.225] [lr 0.001039] [CE 3.602 (4.115)] [KD 2.533 (2.853)]
2024-10-17 22:19:55,611 - Train: 60.40% [755550/1251000]  [604.0/1000.0] [batch_t 0.252 (0.249)] [data_t 0.009] [optim_t 0.243] [lr 0.001039] [CE 4.007 (4.146)] [KD 2.769 (2.878)]
2024-10-17 22:20:07,939 - Train: 60.40% [755600/1251000]  [604.0/1000.0] [batch_t 0.231 (0.246)] [data_t 0.009] [optim_t 0.222] [lr 0.001038] [CE 3.748 (4.140)] [KD 2.495 (2.856)]
2024-10-17 22:20:21,286 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.243)] [top1_cnt  39043] [top5_cnt  47082] [top_all  50000]
2024-10-17 22:20:21,286 - net: 78.086 (94.164)
2024-10-17 22:20:33,673 - Test (net_E): 100.00% [50/50] [batch_t 0.078 (0.239)] [top1_cnt  40523] [top5_cnt  47766] [top_all  50000]
2024-10-17 22:20:33,673 - net_E: 81.046 (95.532)
2024-10-17 22:20:33,822 - Max [top1: 78.380 (epoch: 603)] [top1-ema: 81.112 (epoch: 602)]
2024-10-17 22:20:33,823 - ==> Total time: 2 days, 7:07:14	 Eta: 1 day, 12:08:19 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-17 22:20:48,930 - Train: 60.40% [755650/1251000]  [604.0/1000.0] [batch_t 0.233 (0.292)] [data_t 0.009] [optim_t 0.224] [lr 0.001038] [CE 4.241 (4.126)] [KD 2.918 (2.820)]
2024-10-17 22:21:01,694 - Train: 60.41% [755700/1251000]  [604.1/1000.0] [batch_t 0.235 (0.255)] [data_t 0.009] [optim_t 0.225] [lr 0.001038] [CE 3.575 (4.120)] [KD 2.471 (2.810)]
2024-10-17 22:21:13,595 - Train: 60.41% [755750/1251000]  [604.1/1000.0] [batch_t 0.241 (0.238)] [data_t 0.009] [optim_t 0.232] [lr 0.001038] [CE 4.266 (4.140)] [KD 2.934 (2.801)]
2024-10-17 22:21:25,815 - Train: 60.42% [755800/1251000]  [604.2/1000.0] [batch_t 0.233 (0.244)] [data_t 0.009] [optim_t 0.225] [lr 0.001038] [CE 3.846 (4.084)] [KD 2.789 (2.775)]
2024-10-17 22:21:38,693 - Train: 60.42% [755850/1251000]  [604.2/1000.0] [batch_t 0.323 (0.257)] [data_t 0.009] [optim_t 0.315] [lr 0.001038] [CE 4.039 (4.098)] [KD 2.633 (2.812)]
2024-10-17 22:21:51,252 - Train: 60.42% [755900/1251000]  [604.2/1000.0] [batch_t 0.233 (0.251)] [data_t 0.009] [optim_t 0.224] [lr 0.001037] [CE 4.518 (4.018)] [KD 3.112 (2.763)]
2024-10-17 22:22:04,029 - Train: 60.43% [755950/1251000]  [604.3/1000.0] [batch_t 0.235 (0.255)] [data_t 0.009] [optim_t 0.226] [lr 0.001037] [CE 3.953 (4.128)] [KD 2.805 (2.821)]
2024-10-17 22:22:16,708 - Train: 60.43% [756000/1251000]  [604.3/1000.0] [batch_t 0.237 (0.253)] [data_t 0.009] [optim_t 0.228] [lr 0.001037] [CE 4.075 (4.088)] [KD 2.735 (2.812)]
2024-10-17 22:22:29,215 - Train: 60.44% [756050/1251000]  [604.4/1000.0] [batch_t 0.240 (0.250)] [data_t 0.009] [optim_t 0.231] [lr 0.001037] [CE 4.334 (4.082)] [KD 3.001 (2.798)]
2024-10-17 22:22:41,412 - Train: 60.44% [756100/1251000]  [604.4/1000.0] [batch_t 0.273 (0.244)] [data_t 0.009] [optim_t 0.264] [lr 0.001037] [CE 4.297 (4.074)] [KD 2.961 (2.786)]
2024-10-17 22:22:54,124 - Train: 60.44% [756150/1251000]  [604.4/1000.0] [batch_t 0.234 (0.254)] [data_t 0.009] [optim_t 0.224] [lr 0.001036] [CE 3.979 (4.096)] [KD 2.688 (2.799)]
2024-10-17 22:23:07,221 - Train: 60.45% [756200/1251000]  [604.5/1000.0] [batch_t 0.235 (0.262)] [data_t 0.009] [optim_t 0.226] [lr 0.001036] [CE 4.237 (4.130)] [KD 2.917 (2.790)]
2024-10-17 22:23:21,076 - Train: 60.45% [756250/1251000]  [604.5/1000.0] [batch_t 0.279 (0.277)] [data_t 0.009] [optim_t 0.270] [lr 0.001036] [CE 3.854 (4.048)] [KD 2.638 (2.799)]
2024-10-17 22:23:34,760 - Train: 60.46% [756300/1251000]  [604.6/1000.0] [batch_t 0.295 (0.274)] [data_t 0.009] [optim_t 0.286] [lr 0.001036] [CE 4.168 (4.131)] [KD 2.902 (2.827)]
2024-10-17 22:23:48,301 - Train: 60.46% [756350/1251000]  [604.6/1000.0] [batch_t 0.288 (0.271)] [data_t 0.009] [optim_t 0.279] [lr 0.001036] [CE 4.048 (4.108)] [KD 2.577 (2.795)]
2024-10-17 22:24:01,311 - Train: 60.46% [756400/1251000]  [604.6/1000.0] [batch_t 0.237 (0.260)] [data_t 0.009] [optim_t 0.228] [lr 0.001036] [CE 3.898 (4.110)] [KD 2.945 (2.823)]
2024-10-17 22:24:13,478 - Train: 60.47% [756450/1251000]  [604.7/1000.0] [batch_t 0.283 (0.243)] [data_t 0.009] [optim_t 0.274] [lr 0.001035] [CE 3.992 (4.082)] [KD 2.829 (2.805)]
2024-10-17 22:24:25,779 - Train: 60.47% [756500/1251000]  [604.7/1000.0] [batch_t 0.234 (0.246)] [data_t 0.009] [optim_t 0.225] [lr 0.001035] [CE 4.243 (4.025)] [KD 2.852 (2.808)]
2024-10-17 22:24:38,229 - Train: 60.48% [756550/1251000]  [604.8/1000.0] [batch_t 0.241 (0.249)] [data_t 0.009] [optim_t 0.232] [lr 0.001035] [CE 4.129 (4.150)] [KD 2.795 (2.855)]
2024-10-17 22:24:50,846 - Train: 60.48% [756600/1251000]  [604.8/1000.0] [batch_t 0.354 (0.252)] [data_t 0.009] [optim_t 0.345] [lr 0.001035] [CE 4.120 (4.141)] [KD 2.788 (2.831)]
2024-10-17 22:25:04,077 - Train: 60.48% [756650/1251000]  [604.8/1000.0] [batch_t 0.442 (0.264)] [data_t 0.009] [optim_t 0.433] [lr 0.001035] [CE 4.232 (4.046)] [KD 2.713 (2.778)]
2024-10-17 22:25:16,013 - Train: 60.49% [756700/1251000]  [604.9/1000.0] [batch_t 0.236 (0.239)] [data_t 0.009] [optim_t 0.227] [lr 0.001035] [CE 4.374 (4.168)] [KD 2.979 (2.827)]
2024-10-17 22:25:28,936 - Train: 60.49% [756750/1251000]  [604.9/1000.0] [batch_t 0.312 (0.258)] [data_t 0.009] [optim_t 0.303] [lr 0.001034] [CE 4.125 (4.148)] [KD 2.798 (2.883)]
2024-10-17 22:25:41,984 - Train: 60.50% [756800/1251000]  [605.0/1000.0] [batch_t 0.236 (0.261)] [data_t 0.009] [optim_t 0.227] [lr 0.001034] [CE 4.178 (4.117)] [KD 3.089 (2.862)]
2024-10-17 22:25:54,455 - Train: 60.50% [756850/1251000]  [605.0/1000.0] [batch_t 0.233 (0.249)] [data_t 0.009] [optim_t 0.225] [lr 0.001034] [CE 3.423 (4.093)] [KD 2.574 (2.834)]
2024-10-17 22:26:08,183 - Test (net): 100.00% [50/50] [batch_t 0.077 (0.247)] [top1_cnt  39094] [top5_cnt  47124] [top_all  50000]
2024-10-17 22:26:08,184 - net: 78.188 (94.248)
2024-10-17 22:26:20,856 - Test (net_E): 100.00% [50/50] [batch_t 0.068 (0.246)] [top1_cnt  40511] [top5_cnt  47754] [top_all  50000]
2024-10-17 22:26:20,857 - net_E: 81.022 (95.508)
2024-10-17 22:26:21,002 - Max [top1: 78.380 (epoch: 603)] [top1-ema: 81.112 (epoch: 602)]
2024-10-17 22:26:21,002 - ==> Total time: 2 days, 7:13:01	 Eta: 1 day, 12:03:03 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-17 22:26:36,410 - Train: 60.50% [756900/1251000]  [605.0/1000.0] [batch_t 0.239 (0.305)] [data_t 0.009] [optim_t 0.230] [lr 0.001034] [CE 3.941 (4.122)] [KD 2.984 (2.842)]
2024-10-17 22:26:48,885 - Train: 60.51% [756950/1251000]  [605.1/1000.0] [batch_t 0.235 (0.249)] [data_t 0.009] [optim_t 0.227] [lr 0.001034] [CE 4.262 (4.071)] [KD 2.859 (2.826)]
2024-10-17 22:27:00,785 - Train: 60.51% [757000/1251000]  [605.1/1000.0] [batch_t 0.232 (0.238)] [data_t 0.009] [optim_t 0.223] [lr 0.001033] [CE 4.725 (4.119)] [KD 2.906 (2.809)]
2024-10-17 22:27:12,684 - Train: 60.52% [757050/1251000]  [605.2/1000.0] [batch_t 0.234 (0.238)] [data_t 0.009] [optim_t 0.225] [lr 0.001033] [CE 4.180 (4.162)] [KD 2.779 (2.832)]
2024-10-17 22:27:24,743 - Train: 60.52% [757100/1251000]  [605.2/1000.0] [batch_t 0.376 (0.241)] [data_t 0.009] [optim_t 0.367] [lr 0.001033] [CE 4.417 (4.149)] [KD 2.955 (2.845)]
2024-10-17 22:27:37,190 - Train: 60.52% [757150/1251000]  [605.2/1000.0] [batch_t 0.294 (0.249)] [data_t 0.009] [optim_t 0.285] [lr 0.001033] [CE 4.470 (4.180)] [KD 3.129 (2.855)]
2024-10-17 22:27:49,614 - Train: 60.53% [757200/1251000]  [605.3/1000.0] [batch_t 0.234 (0.248)] [data_t 0.009] [optim_t 0.226] [lr 0.001033] [CE 3.701 (4.177)] [KD 2.557 (2.810)]
2024-10-17 22:28:01,945 - Train: 60.53% [757250/1251000]  [605.3/1000.0] [batch_t 0.234 (0.247)] [data_t 0.009] [optim_t 0.225] [lr 0.001033] [CE 4.337 (4.025)] [KD 3.066 (2.799)]
2024-10-17 22:28:14,395 - Train: 60.54% [757300/1251000]  [605.4/1000.0] [batch_t 0.237 (0.249)] [data_t 0.009] [optim_t 0.228] [lr 0.001032] [CE 4.192 (4.099)] [KD 2.672 (2.820)]
2024-10-17 22:28:27,059 - Train: 60.54% [757350/1251000]  [605.4/1000.0] [batch_t 0.236 (0.253)] [data_t 0.009] [optim_t 0.227] [lr 0.001032] [CE 3.634 (4.048)] [KD 2.464 (2.809)]
2024-10-17 22:28:39,160 - Train: 60.54% [757400/1251000]  [605.4/1000.0] [batch_t 0.305 (0.242)] [data_t 0.009] [optim_t 0.296] [lr 0.001032] [CE 4.111 (4.127)] [KD 2.886 (2.867)]
2024-10-17 22:28:51,018 - Train: 60.55% [757450/1251000]  [605.5/1000.0] [batch_t 0.242 (0.237)] [data_t 0.009] [optim_t 0.233] [lr 0.001032] [CE 4.237 (4.073)] [KD 2.837 (2.800)]
2024-10-17 22:29:03,290 - Train: 60.55% [757500/1251000]  [605.5/1000.0] [batch_t 0.238 (0.245)] [data_t 0.009] [optim_t 0.229] [lr 0.001032] [CE 4.009 (4.114)] [KD 2.770 (2.795)]
2024-10-17 22:29:15,818 - Train: 60.56% [757550/1251000]  [605.6/1000.0] [batch_t 0.245 (0.250)] [data_t 0.009] [optim_t 0.237] [lr 0.001032] [CE 3.646 (4.068)] [KD 2.831 (2.788)]
2024-10-17 22:29:28,479 - Train: 60.56% [757600/1251000]  [605.6/1000.0] [batch_t 0.238 (0.253)] [data_t 0.009] [optim_t 0.229] [lr 0.001031] [CE 3.931 (4.128)] [KD 2.688 (2.830)]
2024-10-17 22:29:40,583 - Train: 60.56% [757650/1251000]  [605.6/1000.0] [batch_t 0.454 (0.242)] [data_t 0.009] [optim_t 0.445] [lr 0.001031] [CE 3.942 (4.065)] [KD 2.634 (2.789)]
2024-10-17 22:29:52,767 - Train: 60.57% [757700/1251000]  [605.7/1000.0] [batch_t 0.237 (0.244)] [data_t 0.009] [optim_t 0.228] [lr 0.001031] [CE 3.978 (4.104)] [KD 2.847 (2.806)]
2024-10-17 22:30:05,249 - Train: 60.57% [757750/1251000]  [605.7/1000.0] [batch_t 0.235 (0.250)] [data_t 0.009] [optim_t 0.226] [lr 0.001031] [CE 4.274 (4.134)] [KD 2.617 (2.833)]
2024-10-17 22:30:17,140 - Train: 60.58% [757800/1251000]  [605.8/1000.0] [batch_t 0.237 (0.238)] [data_t 0.009] [optim_t 0.228] [lr 0.001031] [CE 3.878 (4.129)] [KD 2.692 (2.830)]
2024-10-17 22:30:29,101 - Train: 60.58% [757850/1251000]  [605.8/1000.0] [batch_t 0.298 (0.239)] [data_t 0.009] [optim_t 0.289] [lr 0.001030] [CE 3.839 (4.117)] [KD 2.811 (2.828)]
2024-10-17 22:30:42,669 - Train: 60.58% [757900/1251000]  [605.8/1000.0] [batch_t 0.261 (0.271)] [data_t 0.009] [optim_t 0.252] [lr 0.001030] [CE 3.897 (4.093)] [KD 2.692 (2.801)]
2024-10-17 22:30:56,315 - Train: 60.59% [757950/1251000]  [605.9/1000.0] [batch_t 0.239 (0.273)] [data_t 0.009] [optim_t 0.230] [lr 0.001030] [CE 4.599 (4.113)] [KD 2.944 (2.822)]
2024-10-17 22:31:09,563 - Train: 60.59% [758000/1251000]  [605.9/1000.0] [batch_t 0.236 (0.265)] [data_t 0.009] [optim_t 0.227] [lr 0.001030] [CE 3.521 (4.081)] [KD 2.534 (2.806)]
2024-10-17 22:31:23,189 - Train: 60.60% [758050/1251000]  [606.0/1000.0] [batch_t 0.278 (0.272)] [data_t 0.009] [optim_t 0.270] [lr 0.001030] [CE 4.198 (4.093)] [KD 3.069 (2.816)]
2024-10-17 22:31:36,153 - Train: 60.60% [758100/1251000]  [606.0/1000.0] [batch_t 0.240 (0.259)] [data_t 0.009] [optim_t 0.231] [lr 0.001030] [CE 4.269 (4.091)] [KD 2.960 (2.792)]
2024-10-17 22:31:50,092 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.245)] [top1_cnt  39014] [top5_cnt  47099] [top_all  50000]
2024-10-17 22:31:50,092 - net: 78.028 (94.198)
2024-10-17 22:32:02,731 - Test (net_E): 100.00% [50/50] [batch_t 0.089 (0.246)] [top1_cnt  40503] [top5_cnt  47744] [top_all  50000]
2024-10-17 22:32:02,731 - net_E: 81.006 (95.488)
2024-10-17 22:32:02,871 - Max [top1: 78.380 (epoch: 603)] [top1-ema: 81.112 (epoch: 602)]
2024-10-17 22:32:02,872 - ==> Total time: 2 days, 7:18:43	 Eta: 1 day, 11:57:43 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-17 22:32:18,568 - Train: 60.60% [758150/1251000]  [606.0/1000.0] [batch_t 0.233 (0.287)] [data_t 0.009] [optim_t 0.224] [lr 0.001029] [CE 3.752 (4.013)] [KD 2.606 (2.777)]
2024-10-17 22:32:30,563 - Train: 60.61% [758200/1251000]  [606.1/1000.0] [batch_t 0.236 (0.240)] [data_t 0.009] [optim_t 0.227] [lr 0.001029] [CE 4.564 (4.130)] [KD 2.835 (2.789)]
2024-10-17 22:32:42,724 - Train: 60.61% [758250/1251000]  [606.1/1000.0] [batch_t 0.235 (0.243)] [data_t 0.009] [optim_t 0.226] [lr 0.001029] [CE 4.246 (4.079)] [KD 3.028 (2.769)]
2024-10-17 22:32:55,483 - Train: 60.62% [758300/1251000]  [606.2/1000.0] [batch_t 0.282 (0.255)] [data_t 0.009] [optim_t 0.273] [lr 0.001029] [CE 4.118 (4.141)] [KD 2.572 (2.782)]
2024-10-17 22:33:08,637 - Train: 60.62% [758350/1251000]  [606.2/1000.0] [batch_t 0.247 (0.263)] [data_t 0.009] [optim_t 0.238] [lr 0.001029] [CE 4.688 (4.032)] [KD 3.107 (2.765)]
2024-10-17 22:33:21,923 - Train: 60.62% [758400/1251000]  [606.2/1000.0] [batch_t 0.236 (0.266)] [data_t 0.009] [optim_t 0.227] [lr 0.001029] [CE 4.201 (4.062)] [KD 2.834 (2.757)]
2024-10-17 22:33:35,259 - Train: 60.63% [758450/1251000]  [606.3/1000.0] [batch_t 0.252 (0.267)] [data_t 0.009] [optim_t 0.243] [lr 0.001028] [CE 3.660 (4.098)] [KD 2.558 (2.823)]
2024-10-17 22:33:48,083 - Train: 60.63% [758500/1251000]  [606.3/1000.0] [batch_t 0.234 (0.256)] [data_t 0.009] [optim_t 0.225] [lr 0.001028] [CE 3.873 (4.112)] [KD 2.863 (2.824)]
2024-10-17 22:34:00,031 - Train: 60.64% [758550/1251000]  [606.4/1000.0] [batch_t 0.235 (0.239)] [data_t 0.009] [optim_t 0.226] [lr 0.001028] [CE 4.023 (4.128)] [KD 2.689 (2.822)]
2024-10-17 22:34:12,299 - Train: 60.64% [758600/1251000]  [606.4/1000.0] [batch_t 0.236 (0.245)] [data_t 0.009] [optim_t 0.227] [lr 0.001028] [CE 4.114 (4.098)] [KD 2.814 (2.801)]
2024-10-17 22:34:24,528 - Train: 60.64% [758650/1251000]  [606.4/1000.0] [batch_t 0.237 (0.244)] [data_t 0.009] [optim_t 0.228] [lr 0.001028] [CE 4.492 (4.069)] [KD 2.982 (2.816)]
2024-10-17 22:34:36,637 - Train: 60.65% [758700/1251000]  [606.5/1000.0] [batch_t 0.237 (0.242)] [data_t 0.009] [optim_t 0.228] [lr 0.001027] [CE 4.125 (4.005)] [KD 2.910 (2.763)]
2024-10-17 22:34:48,963 - Train: 60.65% [758750/1251000]  [606.5/1000.0] [batch_t 0.235 (0.246)] [data_t 0.009] [optim_t 0.226] [lr 0.001027] [CE 4.688 (4.164)] [KD 3.126 (2.791)]
2024-10-17 22:35:01,329 - Train: 60.66% [758800/1251000]  [606.6/1000.0] [batch_t 0.238 (0.247)] [data_t 0.009] [optim_t 0.230] [lr 0.001027] [CE 3.852 (4.099)] [KD 2.685 (2.825)]
2024-10-17 22:35:13,788 - Train: 60.66% [758850/1251000]  [606.6/1000.0] [batch_t 0.236 (0.249)] [data_t 0.009] [optim_t 0.228] [lr 0.001027] [CE 4.207 (4.123)] [KD 2.867 (2.815)]
2024-10-17 22:35:26,119 - Train: 60.66% [758900/1251000]  [606.6/1000.0] [batch_t 0.238 (0.247)] [data_t 0.009] [optim_t 0.229] [lr 0.001027] [CE 4.084 (4.068)] [KD 2.854 (2.815)]
2024-10-17 22:35:38,348 - Train: 60.67% [758950/1251000]  [606.7/1000.0] [batch_t 0.235 (0.244)] [data_t 0.009] [optim_t 0.226] [lr 0.001027] [CE 3.920 (4.043)] [KD 2.701 (2.776)]
2024-10-17 22:35:51,318 - Train: 60.67% [759000/1251000]  [606.7/1000.0] [batch_t 0.263 (0.259)] [data_t 0.009] [optim_t 0.254] [lr 0.001026] [CE 4.308 (4.112)] [KD 2.974 (2.772)]
2024-10-17 22:36:04,566 - Train: 60.68% [759050/1251000]  [606.8/1000.0] [batch_t 0.284 (0.265)] [data_t 0.009] [optim_t 0.275] [lr 0.001026] [CE 4.503 (4.135)] [KD 3.056 (2.868)]
2024-10-17 22:36:18,143 - Train: 60.68% [759100/1251000]  [606.8/1000.0] [batch_t 0.308 (0.271)] [data_t 0.009] [optim_t 0.299] [lr 0.001026] [CE 4.725 (4.074)] [KD 2.910 (2.760)]
2024-10-17 22:36:31,412 - Train: 60.68% [759150/1251000]  [606.8/1000.0] [batch_t 0.232 (0.265)] [data_t 0.009] [optim_t 0.223] [lr 0.001026] [CE 3.913 (4.096)] [KD 2.591 (2.800)]
2024-10-17 22:36:44,640 - Train: 60.69% [759200/1251000]  [606.9/1000.0] [batch_t 0.232 (0.264)] [data_t 0.009] [optim_t 0.223] [lr 0.001026] [CE 4.287 (4.192)] [KD 2.858 (2.810)]
2024-10-17 22:36:57,028 - Train: 60.69% [759250/1251000]  [606.9/1000.0] [batch_t 0.281 (0.248)] [data_t 0.009] [optim_t 0.272] [lr 0.001026] [CE 4.375 (4.099)] [KD 2.978 (2.798)]
2024-10-17 22:37:09,471 - Train: 60.70% [759300/1251000]  [607.0/1000.0] [batch_t 0.255 (0.249)] [data_t 0.009] [optim_t 0.246] [lr 0.001025] [CE 4.524 (4.098)] [KD 3.020 (2.799)]
2024-10-17 22:37:21,469 - Train: 60.70% [759350/1251000]  [607.0/1000.0] [batch_t 0.230 (0.240)] [data_t 0.009] [optim_t 0.222] [lr 0.001025] [CE 4.023 (4.142)] [KD 2.852 (2.859)]
2024-10-17 22:37:36,309 - Test (net): 100.00% [50/50] [batch_t 0.069 (0.261)] [top1_cnt  39210] [top5_cnt  47184] [top_all  50000]
2024-10-17 22:37:36,310 - net: 78.420 (94.368)
2024-10-17 22:37:48,998 - Test (net_E): 100.00% [50/50] [batch_t 0.087 (0.247)] [top1_cnt  40527] [top5_cnt  47748] [top_all  50000]
2024-10-17 22:37:48,999 - net_E: 81.054 (95.496)
2024-10-17 22:37:49,141 - Max [top1: 78.420 (epoch: 607)] [top1-ema: 81.112 (epoch: 602)]
2024-10-17 22:37:49,141 - ==> Total time: 2 days, 7:24:29	 Eta: 1 day, 11:52:25 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B2s_ImageFolderLMDB_20241015-151320'
2024-10-17 22:38:05,821 - Train: 60.70% [759400/1251000]  [607.0/1000.0] [batch_t 0.233 (0.277)] [data_t 0.009] [optim_t 0.224] [lr 0.001025] [CE 4.069 (4.049)] [KD 2.739 (2.757)]
2024-10-17 22:38:18,597 - Train: 60.71% [759450/1251000]  [607.1/1000.0] [batch_t 0.235 (0.255)] [data_t 0.009] [optim_t 0.226] [lr 0.001025] [CE 4.576 (4.083)] [KD 2.864 (2.789)]
2024-10-17 22:38:31,838 - Train: 60.71% [759500/1251000]  [607.1/1000.0] [batch_t 0.304 (0.265)] [data_t 0.009] [optim_t 0.295] [lr 0.001025] [CE 4.370 (4.141)] [KD 2.728 (2.804)]
2024-10-17 22:38:45,281 - Train: 60.72% [759550/1251000]  [607.2/1000.0] [batch_t 0.271 (0.269)] [data_t 0.009] [optim_t 0.262] [lr 0.001024] [CE 4.269 (4.096)] [KD 2.970 (2.803)]
2024-10-17 22:38:57,450 - Train: 60.72% [759600/1251000]  [607.2/1000.0] [batch_t 0.234 (0.243)] [data_t 0.009] [optim_t 0.225] [lr 0.001024] [CE 4.152 (4.163)] [KD 2.891 (2.840)]
2024-10-17 22:39:09,536 - Train: 60.72% [759650/1251000]  [607.2/1000.0] [batch_t 0.237 (0.242)] [data_t 0.009] [optim_t 0.228] [lr 0.001024] [CE 4.808 (4.091)] [KD 3.283 (2.796)]
2024-10-17 22:39:21,605 - Train: 60.73% [759700/1251000]  [607.3/1000.0] [batch_t 0.242 (0.241)] [data_t 0.009] [optim_t 0.232] [lr 0.001024] [CE 3.833 (4.044)] [KD 2.829 (2.797)]
2024-10-17 22:39:33,761 - Train: 60.73% [759750/1251000]  [607.3/1000.0] [batch_t 0.236 (0.243)] [data_t 0.009] [optim_t 0.227] [lr 0.001024] [CE 4.930 (4.068)] [KD 3.258 (2.768)]
2024-10-17 22:39:45,861 - Train: 60.74% [759800/1251000]  [607.4/1000.0] [batch_t 0.267 (0.242)] [data_t 0.009] [optim_t 0.258] [lr 0.001024] [CE 4.119 (4.109)] [KD 2.925 (2.842)]
2024-10-17 22:39:58,095 - Train: 60.74% [759850/1251000]  [607.4/1000.0] [batch_t 0.236 (0.245)] [data_t 0.009] [optim_t 0.227] [lr 0.001023] [CE 4.602 (4.140)] [KD 3.110 (2.798)]
2024-10-17 22:40:10,762 - Train: 60.74% [759900/1251000]  [607.4/1000.0] [batch_t 0.235 (0.253)] [data_t 0.009] [optim_t 0.226] [lr 0.001023] [CE 4.013 (4.127)] [KD 2.734 (2.785)]
2024-10-17 22:40:22,636 - Train: 60.75% [759950/1251000]  [607.5/1000.0] [batch_t 0.234 (0.237)] [data_t 0.009] [optim_t 0.225] [lr 0.001023] [CE 3.880 (4.046)] [KD 2.762 (2.790)]
2024-10-17 22:40:34,540 - Train: 60.75% [760000/1251000]  [607.5/1000.0] [batch_t 0.236 (0.238)] [data_t 0.009] [optim_t 0.227] [lr 0.001023] [CE 4.150 (4.064)] [KD 2.879 (2.802)]
2024-10-17 22:40:46,973 - Train: 60.76% [760050/1251000]  [607.6/1000.0] [batch_t 0.240 (0.249)] [data_t 0.009] [optim_t 0.231] [lr 0.001023] [CE 4.373 (4.159)] [KD 2.910 (2.836)]
2024-10-17 22:40:58,995 - Train: 60.76% [760100/1251000]  [607.6/1000.0] [batch_t 0.237 (0.240)] [data_t 0.009] [optim_t 0.228] [lr 0.001023] [CE 3.901 (4.017)] [KD 2.508 (2.738)]
